Vendor_ID,Vendor_Name,Invoice_Number,Invoice_Date,Line_Item_Description,Line_Item_Quantity,Line_Item_Unit_Price,Total_Tax,Grand_Total,Raw_Text
VEND_7476,Phi Services Corp,INV-00001,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00001
Vendor: Phi Services Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_7476,Phi Services Corp,INV-00002,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00002
Vendor: Phi Services Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_7476,Phi Services Corp,INV-00003,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00003
Vendor: Phi Services Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_7476,Phi Services Corp,INV-00004,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00004
Vendor: Phi Services Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_7561,Omicron Manufacturing Ltd,INV-00005,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00005
Vendor: Omicron Manufacturing Ltd
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_7561,Omicron Manufacturing Ltd,INV-00006,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00006
Vendor: Omicron Manufacturing Ltd
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_7561,Omicron Manufacturing Ltd,INV-00007,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00007
Vendor: Omicron Manufacturing Ltd
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_7561,Omicron Manufacturing Ltd,INV-00008,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00008
Vendor: Omicron Manufacturing Ltd
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_7561,Omicron Manufacturing Ltd,INV-00009,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00009
Vendor: Omicron Manufacturing Ltd
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_7561,Omicron Manufacturing Ltd,INV-00010,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00010
Vendor: Omicron Manufacturing Ltd
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_8077,Gamma Tech LLC,INV-00011,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00011
Vendor: Gamma Tech LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_8077,Gamma Tech LLC,INV-00012,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00012
Vendor: Gamma Tech LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_8077,Gamma Tech LLC,INV-00013,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00013
Vendor: Gamma Tech LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_8077,Gamma Tech LLC,INV-00014,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00014
Vendor: Gamma Tech LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_8077,Gamma Tech LLC,INV-00015,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00015
Vendor: Gamma Tech LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_8077,Gamma Tech LLC,INV-00016,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00016
Vendor: Gamma Tech LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_2807,Rho Trading S.A.,INV-00017,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00017
Vendor: Rho Trading S.A.
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_2807,Rho Trading S.A.,INV-00018,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00018
Vendor: Rho Trading S.A.
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_2807,Rho Trading S.A.,INV-00019,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00019
Vendor: Rho Trading S.A.
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_2807,Rho Trading S.A.,INV-00020,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00020
Vendor: Rho Trading S.A.
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_2807,Rho Trading S.A.,INV-00021,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00021
Vendor: Rho Trading S.A.
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_2807,Rho Trading S.A.,INV-00022,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00022
Vendor: Rho Trading S.A.
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_1100,Tau Logistics Pakistan,INV-00023,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00023
Vendor: Tau Logistics Pakistan
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_1100,Tau Logistics Pakistan,INV-00024,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00024
Vendor: Tau Logistics Pakistan
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_1100,Tau Logistics Pakistan,INV-00025,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00025
Vendor: Tau Logistics Pakistan
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_1100,Tau Logistics Pakistan,INV-00026,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00026
Vendor: Tau Logistics Pakistan
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_1100,Tau Logistics Pakistan,INV-00027,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00027
Vendor: Tau Logistics Pakistan
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_1100,Tau Logistics Pakistan,INV-00028,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00028
Vendor: Tau Logistics Pakistan
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_4309,Delta Tech Corp,INV-00029,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00029
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_4309,Delta Tech Corp,INV-00030,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00030
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_4309,Delta Tech Corp,INV-00031,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00031
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_4309,Delta Tech Corp,INV-00032,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00032
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_4309,Delta Tech Corp,INV-00033,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00033
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_4309,Delta Tech Corp,INV-00034,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00034
Vendor: Delta Tech Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_6636,Theta Distribution LLC,INV-00035,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00035
Vendor: Theta Distribution LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_6636,Theta Distribution LLC,INV-00036,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00036
Vendor: Theta Distribution LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_6636,Theta Distribution LLC,INV-00037,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00037
Vendor: Theta Distribution LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_6636,Theta Distribution LLC,INV-00038,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00038
Vendor: Theta Distribution LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_6636,Theta Distribution LLC,INV-00039,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00039
Vendor: Theta Distribution LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_6636,Theta Distribution LLC,INV-00040,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00040
Vendor: Theta Distribution LLC
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_9469,Gamma Services LLC,INV-00041,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00041
Vendor: Gamma Services LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_9469,Gamma Services LLC,INV-00042,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00042
Vendor: Gamma Services LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_9469,Gamma Services LLC,INV-00043,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00043
Vendor: Gamma Services LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_9469,Gamma Services LLC,INV-00044,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00044
Vendor: Gamma Services LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_9469,Gamma Services LLC,INV-00045,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00045
Vendor: Gamma Services LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_9469,Gamma Services LLC,INV-00046,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00046
Vendor: Gamma Services LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_8598,Tau Manufacturing LLC,INV-00047,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00047
Vendor: Tau Manufacturing LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_8598,Tau Manufacturing LLC,INV-00048,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00048
Vendor: Tau Manufacturing LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_8598,Tau Manufacturing LLC,INV-00049,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00049
Vendor: Tau Manufacturing LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_8598,Tau Manufacturing LLC,INV-00050,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00050
Vendor: Tau Manufacturing LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_8598,Tau Manufacturing LLC,INV-00051,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00051
Vendor: Tau Manufacturing LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_8598,Tau Manufacturing LLC,INV-00052,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00052
Vendor: Tau Manufacturing LLC
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_3295,Pi Services PK,INV-00053,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00053
Vendor: Pi Services PK
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_3295,Pi Services PK,INV-00054,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00054
Vendor: Pi Services PK
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_3295,Pi Services PK,INV-00055,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00055
Vendor: Pi Services PK
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_3295,Pi Services PK,INV-00056,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00056
Vendor: Pi Services PK
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_3295,Pi Services PK,INV-00057,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00057
Vendor: Pi Services PK
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
VEND_3295,Pi Services PK,INV-00058,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00058
Vendor: Pi Services PK
Date: 2026-04-10

TOTAL (incl. tax): 1212.20

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40

"
